id,tags
tt0033045,romantic
tt0086250,"murder, comedy"
tt1315981,"romantic, comedy"
tt1937113,murder
tt1619029,"romantic, comedy, flashback"
tt0102007,
tt0398712,murder
tt2005374,murder
tt1454029,romantic
tt1411238,"romantic, comedy"
tt0053559,murder
tt0370032,
tt0350774,murder
tt0120102,romantic
tt4731136,flashback
tt0093603,"murder, romantic"
tt0373283,flashback
tt0070222,murder
tt0233298,"murder, flashback"
tt0078748,
tt0857295,murder
tt0298814,
tt0112864,comedy
tt0902272,
tt1194173,murder
tt0080117,
tt0488085,"murder, comedy, flashback"
tt2402105,"comedy, flashback"
tt0880648,"murder, comedy"
tt1196946,"murder, comedy"
tt0072890,"murder, comedy"
tt0419449,romantic
tt1409004,romantic
tt0034398,murder
tt0310793,murder
tt2015381,comedy
tt1843866,"murder, comedy, flashback"
tt1270479,comedy
tt0110632,"murder, flashback"
tt1551632,
tt0783598,murder
tt0414982,"murder, comedy"
tt3397884,"murder, comedy"
tt0901494,"murder, flashback"
tt0036696,
tt0107289,romantic
tt1029231,murder
tt0117008,fantasy
tt3032476,"murder, comedy"
tt0372183,"murder, comedy"
tt0272207,"murder, comedy"
tt0164334,murder
tt0054850,fantasy
tt2739708,murder
tt0058372,murder
tt1418377,"murder, flashback"
tt0066206,
tt0120207,
tt0080684,"fantasy, flashback"
tt0120777,romantic
tt0109830,romantic
tt0057581,romantic
tt0110877,romantic
tt0042192,romantic
tt3076658,romantic
tt4258698,"romantic, comedy"
tt5814914,romantic
tt1156395,romantic
tt0058777,
tt0066516,fantasy
tt0133985,murder
tt0131624,
tt0088247,"murder, comedy, flashback"
tt0094625,"murder, flashback"
tt0055499,romantic
tt0995039,romantic
tt1536044,murder
tt0146316,
tt0097332,murder
tt1381404,murder
tt0120913,
tt0061802,
tt0090866,murder
tt0349825,
tt0069897,"murder, comedy"
tt0119099,murder
tt0253754,
tt0127357,
tt1284575,romantic
tt0217756,comedy
tt0318374,"romantic, comedy"
tt1517260,comedy
tt1305797,
tt2870756,romantic
tt0339294,murder
tt0252076,romantic
tt1078588,"romantic, flashback"
tt0404496,
tt0070735,"murder, comedy"
tt1139328,
